nome,email,cargo,departamento,telefone,cidade,escala,supervisor,horario_padrao,status,senha
João Silva,[email],Analista de TI,TI,11999991111,São Paulo,5x2,Carlos Mendes,08:00:00,ativo,123456
Maria Souza,[email],Auxiliar RH,RH,11999992222,Campinas,5x2,Ana Costa,08:00:00,ferias,123456
Pedro Santos,[email],Desenvolvedor,TI,11999993333,Santos,12x36,Carlos Mendes,08:00:00,licenca,123456
Ana Oliveira,[email],Analista Financeiro,Financeiro,11999994444,São Paulo,5x2,Roberto Lima,09:00:00,ativo,123456
Lucas Pereira,[email],Analista de Marketing,Marketing,11999995555,Guarulhos,5x2,Mariana Rocha,08:30:00,afastado,123456
Fernanda Costa,[email],Designer UX/UI,Design,11999996666,Osasco,Home Office,Carlos Mendes,09:00:00,ativo,123456
Ricardo Lima,[email],Supervisor de Produção,Produção,11999997777,Sorocaba,6x1,Diretoria,07:00:00,ativo,123456
Juliana Alves,[email],Analista Comercial,Comercial,11999998888,São Paulo,5x2,Patrícia Gomes,08:00:00,ferias,123456
Bruno Martins,[email],Técnico de Suporte,TI,11999999999,São Bernardo do Campo,12x36,Carlos Mendes,08:00:00,licenca,123456
Carla Rocha,[email],Coordenadora RH,RH,11988880000,São Paulo,5x2,Diretoria,08:00:00,ativo,123456
Gabriel Souza,[email],Desenvolvedor Full Stack,TI,11987771111,São Paulo,Home Office,Carlos Mendes,09:00:00,ativo,123456
Amanda Lima,[email],Product Owner,Produtos,11987772222,Campinas,5x2,Diretoria,08:00:00,ativo,123456
Felipe Santos,[email],Analista de Dados,BI,11987773333,São Paulo,5x2,Amanda Lima,08:00:00,ativo,123456
Patrícia Gomes,[email],Gerente Comercial,Comercial,11987774444,São Paulo,5x2,Diretoria,08:00:00,ativo,123456
Carlos Mendes,[email],Gerente de TI,TI,11987775555,São Paulo,5x2,Diretoria,08:00:00,ativo,123456
Roberto Lima,[email],Gerente Financeiro,Financeiro,11987776666,São Paulo,5x2,Diretoria,08:00:00,ativo,123456
Mariana Rocha,[email],Gerente de Marketing,Marketing,11987777777,Guarulhos,5x2,Diretoria,08:00:00,ativo,123456
Eduardo Martins,[email],Analista de Infraestrutura,TI,11987778888,Santos,12x36,Carlos Mendes,07:00:00,ativo,123456
Larissa Costa,[email],Assistente RH,RH,11987779999,Campinas,5x2,Carla Rocha,08:00:00,ativo,123456
Thiago Oliveira,[email],Desenvolvedor Backend,TI,11987770000,São Paulo,Home Office,Carlos Mendes,09:00:00,ativo,123456