nome,email,cargo,departamento
João Silva,[email],Analista de TI,TI
Maria Souza,[email],Auxiliar RH,RH
Pedro Santos,[email],Desenvolvedor,TI
Ana Oliveira,[email],Financeiro,Financeiro
Lucas Pereira,[email],Marketing,Marketing
Fernanda Costa,[email],Designer,Design
Ricardo Lima,[email],Supervisor de Produção,Produção
Juliana Alves,[email],Analista Comercial,Comercial
Bruno Martins,[email],Técnico de Suporte,TI
Carla Rocha,[email],Coordenadora RH,RH