email,mes,saldo_total,saldo_mes,horas_extras_mes,horas_debito_mes
[email],2026-06,14.50,4.50,6.00,1.50
[email],2026-06,8.00,2.00,3.50,1.50
[email],2026-06,-2.00,-2.00,1.00,3.00
[email],2026-06,5.25,1.25,2.25,1.00
[email],2026-06,0.00,0.00,0.00,0.00
[email],2026-06,11.75,3.75,5.00,1.25
[email],2026-06,18.00,6.00,8.00,2.00
[email],2026-06,7.50,2.50,4.00,1.50
[email],2026-06,12.50,4.00,6.00,2.00
[email],2026-06,3.00,1.00,2.00,1.00
