email,data,hora_entrada,hora_saida,total_horas,status,justificativa
[email],2026-06-01,08:00:00,18:00:00,9.00,completo,
[email],2026-06-02,08:05:00,17:00:00,7.92,completo,
[email],2026-06-03,08:00:00,18:30:00,9.50,completo,Hora extra
[email],2026-06-01,08:00:00,17:00:00,8.00,completo,
[email],2026-06-02,08:10:00,17:00:00,7.83,completo,Atraso justificado
[email],2026-06-03,08:00:00,18:00:00,9.00,completo,
[email],2026-06-01,08:15:00,17:00:00,7.75,atraso,Atraso
[email],2026-06-02,08:00:00,17:00:00,8.00,completo,
[email],2026-06-03,08:30:00,17:00:00,7.50,atraso,
[email],2026-06-01,09:00:00,18:00:00,8.00,completo,
[email],2026-06-02,09:00:00,18:30:00,8.50,completo,
[email],2026-06-03,09:10:00,18:00:00,7.83,completo,
[email],2026-06-01,08:30:00,17:30:00,8.00,completo,
[email],2026-06-02,08:30:00,17:30:00,8.00,completo,
[email],2026-06-03,,,,ausente,Afastamento
[email],2026-06-01,09:00:00,18:30:00,8.50,completo,
[email],2026-06-02,09:00:00,19:00:00,9.00,completo,Projeto extra
[email],2026-06-03,09:10:00,18:00:00,7.83,completo,
[email],2026-06-01,07:00:00,17:00:00,9.00,completo,
[email],2026-06-02,07:00:00,18:00:00,10.00,completo,Hora extra
[email],2026-06-03,07:15:00,17:00:00,8.75,completo,
[email],2026-06-01,08:00:00,17:00:00,8.00,completo,
[email],2026-06-02,08:00:00,18:00:00,9.00,completo,
[email],2026-06-03,08:20:00,17:00:00,7.67,completo,
[email],2026-06-01,08:00:00,18:00:00,9.00,completo,
[email],2026-06-02,08:10:00,17:00:00,7.83,completo,
[email],2026-06-03,08:00:00,19:00:00,10.00,completo,Plantão extra
[email],2026-06-01,08:00:00,17:00:00,8.00,completo,
[email],2026-06-02,08:00:00,17:30:00,8.50,completo,
[email],2026-06-03,08:05:00,17:00:00,7.92,completo,
